source_basename,null_basename,null_path,mode,rep
submission_e314_humanready_single_rank7_k5_w18_0_6a6bbca7.csv,submission_e314null_submission_e314_humanready_single_rank7_k5_w18_0_6a6bbca7.csv_target_perm_r0_a3bdea98.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_k5_w18_0_6a6bbca7.csv_target_perm_r0_a3bdea98.csv,target_perm,0
submission_e314_humanready_single_rank7_k5_w18_0_6a6bbca7.csv,submission_e314null_submission_e314_humanready_single_rank7_k5_w18_0_6a6bbca7.csv_target_perm_r1_0aa7a4ba.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_k5_w18_0_6a6bbca7.csv_target_perm_r1_0aa7a4ba.csv,target_perm,1
submission_e314_humanready_single_rank7_k5_w18_0_6a6bbca7.csv,submission_e314null_submission_e314_humanready_single_rank7_k5_w18_0_6a6bbca7.csv_target_perm_r2_0aa7a4ba.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_k5_w18_0_6a6bbca7.csv_target_perm_r2_0aa7a4ba.csv,target_perm,2
submission_e314_humanready_single_rank7_k5_w18_0_6a6bbca7.csv,submission_e314null_submission_e314_humanready_single_rank7_k5_w18_0_6a6bbca7.csv_target_perm_r3_6a6bbca7.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_k5_w18_0_6a6bbca7.csv_target_perm_r3_6a6bbca7.csv,target_perm,3
submission_e314_humanready_single_rank7_k5_w18_0_6a6bbca7.csv,submission_e314null_submission_e314_humanready_single_rank7_k5_w18_0_6a6bbca7.csv_target_perm_r4_a977436a.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_k5_w18_0_6a6bbca7.csv_target_perm_r4_a977436a.csv,target_perm,4
submission_e314_humanready_single_rank7_k5_w18_0_6a6bbca7.csv,submission_e314null_submission_e314_humanready_single_rank7_k5_w18_0_6a6bbca7.csv_target_perm_r5_a3bdea98.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_k5_w18_0_6a6bbca7.csv_target_perm_r5_a3bdea98.csv,target_perm,5
submission_e314_humanready_single_rank7_k5_w18_0_6a6bbca7.csv,submission_e314null_submission_e314_humanready_single_rank7_k5_w18_0_6a6bbca7.csv_sign_flip_r0_071eb059.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_k5_w18_0_6a6bbca7.csv_sign_flip_r0_071eb059.csv,sign_flip,0
submission_e314_humanready_single_rank7_k5_w18_0_6a6bbca7.csv,submission_e314null_submission_e314_humanready_single_rank7_k5_w18_0_6a6bbca7.csv_q_s_swap_r0_0aa7a4ba.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank7_k5_w18_0_6a6bbca7.csv_q_s_swap_r0_0aa7a4ba.csv,q_s_swap,0
submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv_row_r0_de9ee366.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv_row_r0_de9ee366.csv,row,0
submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv_row_r1_c680d86e.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv_row_r1_c680d86e.csv,row,1
submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv_row_r2_812794b1.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv_row_r2_812794b1.csv,row,2
submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv_row_r3_bb05d2dd.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv_row_r3_bb05d2dd.csv,row,3
submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv_row_r4_822f784e.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv_row_r4_822f784e.csv,row,4
submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv_row_r5_33b1e74b.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv_row_r5_33b1e74b.csv,row,5
submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv_subject_r0_7194b210.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv_subject_r0_7194b210.csv,subject,0
submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv_subject_r1_39c4c2b9.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv_subject_r1_39c4c2b9.csv,subject,1
submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv_subject_r2_5853a554.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv_subject_r2_5853a554.csv,subject,2
submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv_subject_r3_ec70d420.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv_subject_r3_ec70d420.csv,subject,3
submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv_subject_r4_62243548.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv_subject_r4_62243548.csv,subject,4
submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv_subject_r5_cd5f04dc.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv_subject_r5_cd5f04dc.csv,subject,5
submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv_dateblock_r0_6925150d.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv_dateblock_r0_6925150d.csv,dateblock,0
submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv_dateblock_r1_f5ec4f0f.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv_dateblock_r1_f5ec4f0f.csv,dateblock,1
submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv_dateblock_r2_a2d98ce0.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv_dateblock_r2_a2d98ce0.csv,dateblock,2
submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv_dateblock_r3_73612128.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv_dateblock_r3_73612128.csv,dateblock,3
submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv_dateblock_r4_62537648.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv_dateblock_r4_62537648.csv,dateblock,4
submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv_dateblock_r5_8c26fa94.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv_dateblock_r5_8c26fa94.csv,dateblock,5
submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv_target_perm_r0_72f14bed.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv_target_perm_r0_72f14bed.csv,target_perm,0
submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv_target_perm_r1_aa0e9343.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv_target_perm_r1_aa0e9343.csv,target_perm,1
submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv_target_perm_r2_32f49db1.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv_target_perm_r2_32f49db1.csv,target_perm,2
submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv_target_perm_r3_aa0e9343.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv_target_perm_r3_aa0e9343.csv,target_perm,3
submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv_target_perm_r4_4f16d87a.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv_target_perm_r4_4f16d87a.csv,target_perm,4
submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv_target_perm_r5_32f49db1.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv_target_perm_r5_32f49db1.csv,target_perm,5
submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv_sign_flip_r0_ea74006a.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv_sign_flip_r0_ea74006a.csv,sign_flip,0
submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv_q_s_swap_r0_4f16d87a.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_kall_w8_0_aa0e9343.csv_q_s_swap_r0_4f16d87a.csv,q_s_swap,0
submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv_row_r0_6ec5c662.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv_row_r0_6ec5c662.csv,row,0
submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv_row_r1_c5ac26f6.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv_row_r1_c5ac26f6.csv,row,1
submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv_row_r2_de28bc23.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv_row_r2_de28bc23.csv,row,2
submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv_row_r3_1200e78a.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv_row_r3_1200e78a.csv,row,3
submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv_row_r4_6bc50c1d.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv_row_r4_6bc50c1d.csv,row,4
submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv_row_r5_2494bbf9.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv_row_r5_2494bbf9.csv,row,5
submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv_subject_r0_31384c85.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv_subject_r0_31384c85.csv,subject,0
submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv_subject_r1_16e69341.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv_subject_r1_16e69341.csv,subject,1
submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv_subject_r2_ecec312f.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv_subject_r2_ecec312f.csv,subject,2
submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv_subject_r3_f74c3199.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv_subject_r3_f74c3199.csv,subject,3
submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv_subject_r4_3f05e074.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv_subject_r4_3f05e074.csv,subject,4
submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv_subject_r5_91296549.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv_subject_r5_91296549.csv,subject,5
submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv_dateblock_r0_34cf1f3a.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv_dateblock_r0_34cf1f3a.csv,dateblock,0
submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv_dateblock_r1_05287f3b.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv_dateblock_r1_05287f3b.csv,dateblock,1
submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv_dateblock_r2_100e8613.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv_dateblock_r2_100e8613.csv,dateblock,2
submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv_dateblock_r3_92311df7.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv_dateblock_r3_92311df7.csv,dateblock,3
submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv_dateblock_r4_0d57f569.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv_dateblock_r4_0d57f569.csv,dateblock,4
submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv_dateblock_r5_374ef7a6.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv_dateblock_r5_374ef7a6.csv,dateblock,5
submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv_target_perm_r0_32f49db1.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv_target_perm_r0_32f49db1.csv,target_perm,0
submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv_target_perm_r1_4f16d87a.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv_target_perm_r1_4f16d87a.csv,target_perm,1
submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv_target_perm_r2_32f49db1.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv_target_perm_r2_32f49db1.csv,target_perm,2
submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv_target_perm_r3_1f869cc9.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv_target_perm_r3_1f869cc9.csv,target_perm,3
submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv_target_perm_r4_3a5a1ab7.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv_target_perm_r4_3a5a1ab7.csv,target_perm,4
submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv_target_perm_r5_1f869cc9.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv_target_perm_r5_1f869cc9.csv,target_perm,5
submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv_sign_flip_r0_ea74006a.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv_sign_flip_r0_ea74006a.csv,sign_flip,0
submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv_q_s_swap_r0_4f16d87a.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k3_w8_0_aa0e9343.csv_q_s_swap_r0_4f16d87a.csv,q_s_swap,0
submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv_row_r0_0905b33b.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv_row_r0_0905b33b.csv,row,0
submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv_row_r1_40a311c8.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv_row_r1_40a311c8.csv,row,1
submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv_row_r2_54ebec68.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv_row_r2_54ebec68.csv,row,2
submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv_row_r3_b99617c1.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv_row_r3_b99617c1.csv,row,3
submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv_row_r4_ed9cd649.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv_row_r4_ed9cd649.csv,row,4
submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv_row_r5_a061ca78.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv_row_r5_a061ca78.csv,row,5
submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv_subject_r0_0aa50a72.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv_subject_r0_0aa50a72.csv,subject,0
submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv_subject_r1_2f056638.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv_subject_r1_2f056638.csv,subject,1
submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv_subject_r2_c6a8af68.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv_subject_r2_c6a8af68.csv,subject,2
submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv_subject_r3_be320b45.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv_subject_r3_be320b45.csv,subject,3
submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv_subject_r4_cf9d4119.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv_subject_r4_cf9d4119.csv,subject,4
submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv_subject_r5_bedaa2d2.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv_subject_r5_bedaa2d2.csv,subject,5
submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv_dateblock_r0_1d83ba4e.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv_dateblock_r0_1d83ba4e.csv,dateblock,0
submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv_dateblock_r1_902c4fb6.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv_dateblock_r1_902c4fb6.csv,dateblock,1
submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv_dateblock_r2_32f250df.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv_dateblock_r2_32f250df.csv,dateblock,2
submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv_dateblock_r3_81af1174.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv_dateblock_r3_81af1174.csv,dateblock,3
submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv_dateblock_r4_35fe1083.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv_dateblock_r4_35fe1083.csv,dateblock,4
submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv_dateblock_r5_6925150d.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv_dateblock_r5_6925150d.csv,dateblock,5
